entity_id	entity_name	domain	candidate_qid	candidate_label	candidate_description	confidence_score	match_reason	status
plants.medicinal-plants.artemisia-douglasiana	Artemisia douglasiana	plants				0.0	zero_results	no_match
plants.medicinal-plants.artemisia-inculta	Artemisia inculta	plants				0.0	zero_results	no_match
plants.medicinal-plants.botryodiscia	Botryodiscia	plants				0.0	zero_results	no_match
plants.medicinal-plants	Medicinal Plants	plants				0.0	zero_results	no_match
plants	Plants & Botanical Resources	plants				0.0	zero_results	no_match
plants.structural-plants.artemisia-capillaris	Artemisia capillaris	plants				0.0	zero_results	no_match
plants.structural-plants	Structural Plants	plants				0.0	zero_results	no_match
electronics.assembly	Electronics Assembly	electronics				0.0	zero_results	no_match
electronics.electrical-systems	Electrical Systems	electronics				0.0	zero_results	no_match
electronics	Electronics	electronics				0.0	zero_results	no_match
agriculture	Agriculture	agriculture	Q124169658	Agriculture Biomass Characterization and Exploitation		0.4000	name=1.00	pending
agriculture.aquaponics	Aquaponics	agriculture				0.0	zero_results	no_match
agriculture.hydroponic-ph-control	Hydroponic pH Control	agriculture				0.0	zero_results	no_match
agriculture.soil-management	Soil Management & Composting	agriculture				0.0	zero_results	no_match
agriculture.soil-management.vermiculture	Vermiculture	agriculture				0.0	zero_results	no_match
